-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:96:13-60
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.magnifying.glass.magnifiercamera.flashlight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.magnifying.glass.magnifiercamera.flashlight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\4edac823cd2383cbd23e3a58d548d571\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\4edac823cd2383cbd23e3a58d548d571\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\4edac823cd2383cbd23e3a58d548d571\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dell\.gradle\caches\transforms-3\6ddbf55df0b5c4cf816640161c75a05c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dell\.gradle\caches\transforms-3\6ddbf55df0b5c4cf816640161c75a05c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dell\.gradle\caches\transforms-3\6ddbf55df0b5c4cf816640161c75a05c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\abae7e3d77f166c34712ccfae680456f\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\abae7e3d77f166c34712ccfae680456f\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\abae7e3d77f166c34712ccfae680456f\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\abae7e3d77f166c34712ccfae680456f\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\abae7e3d77f166c34712ccfae680456f\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\dell\.gradle\caches\transforms-3\89f001a965cade236aeec0c30fd06291\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\dell\.gradle\caches\transforms-3\89f001a965cade236aeec0c30fd06291\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\dell\.gradle\caches\transforms-3\89f001a965cade236aeec0c30fd06291\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
